x_training,y_training,z_training,correct_answer
1.35123647345182,1.75441659375251,1.73885067968049,1
-0.273126572133969,0.351168592008577,0.69448425736556,1
0.0372619006257824,-0.961588657396614,-0.689435122176829,0
0.574258179298631,-0.274335680005727,-0.930088503203432,0
-0.0834767205908917,-1.14771154807321,0.910682597343676,0
-0.0760480270035465,1.23153959752398,0.501910096277877,1
-0.236025617463531,-0.618902160287409,0.602101608455586,0
0.290060458511247,-0.675008504610638,-2.03486658957154,0
1.0557061465222,-0.476408621100024,-0.653157435792118,0
-0.15648959538882,-0.285023576349987,1.03213128568844,0
-1.11757397782586,0.280713458605171,0.494656742966828,1
0.00377132448062485,-2.54842418218949,1.50485054309521,0
0.662604222323238,-1.60418478188426,-0.466241391567256,0
2.04975095266202,-1.52795360749692,-1.49588724649689,0
0.740617736528383,-1.42118133203334,1.87462847825446,0
-0.493770795725306,0.737934722548059,-1.50051159627581,1
1.16395556223522,-1.05878838159462,-0.942428671754489,0
0.28397694837345,0.349250142702487,1.18068716508945,1
-0.715590043343968,0.549468832719203,-0.203435880974627,1
0.0506048493393793,1.63814909941828,1.13152362798473,1
1.55899948098736,0.95778606611206,-0.169424793665159,0
0.988031470888275,-0.289415921103834,0.893313627433043,0
0.956351619565816,-0.180189700399216,0.976560545917685,0
-0.283902693716811,-0.31384528890843,-0.813616848090813,0
-0.489749473000809,0.226357876114482,0.56135845210667,1
-0.150861074415757,-0.0592848496556569,-1.26661451855212,0
-0.0544322383557945,-0.48865340299458,-0.253215708606307,0
-0.783281530409883,-1.40129761310591,-1.22959342359285,0
-0.122075376060605,-1.59676917389559,-0.460166385791468,0
-1.07931648395523,-0.540892951197801,-0.0266569354132236,0
1.05083609776556,-1.17518659290292,0.605380600021506,0
-0.673772354462629,-0.283787106279849,0.531153529321227,0
-1.44535869380295,-0.0503903123622987,-0.849220861527381,0
-1.10331856041691,-0.549518746868401,0.562155119396383,0
-0.100706746523165,-1.35422610552714,1.33558988013037,0
-1.33937396468008,-0.186560979121204,-1.19072370757755,0
-1.058420400556,0.190029988398344,-1.42704859921027,0
-0.874741998090261,-1.81468573024672,0.160423577486728,0
-0.121143996815454,-0.136301980345518,-1.19344333065819,0
-0.36083367988949,0.87017641468878,-0.120963421850173,1
1.32952399093539,-0.847348108688464,0.970832308685804,0
0.738414342104306,-1.20659491417744,-1.48503887779259,0
-0.486143782404999,-0.368447497215044,-0.266281947826223,0
-0.168194346097075,0.105203497857761,-0.132057548364856,0
0.809398916594531,0.0252538174464404,0.529394235204219,0
-0.985017575178194,-1.38808222936071,-0.374894406370126,0
0.262436747876037,-0.350798370522145,1.3498279528634,0
0.0981018390027041,0.267319144321924,1.08282505671151,0
-0.862736146383727,1.16639339745594,-1.71624475523201,1
-0.914662953407911,-0.200430618528678,0.870859629937108,0
-1.20686093661068,0.930874085366521,-0.91042591661531,1
0.370191134436923,0.224712930926314,0.608726419655538,0
0.347586837066135,0.999737327533517,1.10923621131646,1
0.439243098627622,0.627065479287878,-0.173915039222241,0
-0.716239520344886,0.988895044851839,-0.832625751735905,1
-0.0525606213407678,1.04501535837485,-0.197507021618528,1
-1.50010950547508,1.35648103670062,1.21554016758041,1
-1.22497197631031,-1.67852565368487,1.19983093327449,0
-1.07957115997144,0.136403446534531,0.22723853319737,1
-0.87669641704945,0.0331115704065536,-0.88115102466097,0
-0.360833545645339,-1.44826646812027,-0.269507886905534,0
1.84938328842858,-0.195888161458511,0.0242175204403168,0
-0.0770243425038086,0.343655137382329,-0.329581446382223,0
-1.45806860482848,-0.461001647663244,-0.432093937206322,0
0.970587104010294,0.530771833065154,0.468956401211471,0
-1.34069303397609,-0.583109448074164,0.299896376459089,0
-1.8306957996682,-0.484284318874649,-2.2409607598904,0
