x_training,y_training,correct_answer
2.27714203007261,-0.642455218508247,0
0.434695376231713,-0.802445514985475,1
0.496224652112617,-1.77682481781563,0
1.56323060504094,-2.27549120140826,0
1.409022082412,-0.682144479332859,0
1.99836478241965,-1.80617464097763,0
0.794107408596561,-1.08932321723452,0
1.95452828900038,-1.34622554301548,0
2.06765757218239,-0.581927823924676,0
2.03183510987183,-0.04792707721562,1
0.922058438663988,0.671716211825808,1
1.54592481539644,-1.82500870945231,0
0.977825163117212,-1.25347273289099,0
2.30863937649702,-1.00808467971478,0
0.102952184964026,-1.02404346288742,1
0.601401551906035,-1.03922292179882,0
0.409099497043108,0.75536907425515,1
1.93843179599969,-1.22051667108284,0
1.63878052481663,0.267550066496574,1
0.390575940324833,-0.12056239137046,1
3.05369124179404,0.479087940322044,1
0.881006938160117,-2.53013340125827,0
1.54420050782803,-1.59899796794329,0
0.525359027037303,-0.416211903091857,1
1.57567336676803,0.124836351665821,1
0.706798956875438,0.0172455927232307,1
-0.45813689078983,-0.79637781093102,1
1.35551081987921,-0.759848663845138,0
2.68281397822892,-1.51571269695647,0
2.40514865994946,-0.512204656351368,0
1.07240304818936,-2.69979169342878,0
0.396366030099325,0.30757288919403,1
1.88739836440228,-1.1687719131773,0
1.71656488279677,0.271295234813949,1
-0.203444418718989,-0.621257128903455,1
1.76010639068894,-0.0222794479931994,1
1.03303110168972,-1.46952979035757,0
1.24824477348415,0.278964641435668,1
1.40674091165142,-1.48214506125437,0
1.0858531208135,-1.20614749616285,0
2.03498457806445,-1.0623891841594,0
1.86153015660604,-0.423470814240412,0
1.33608111457628,-0.216647988104455,1
2.12583569428832,-1.0445542298642,0
1.47558437272558,0.231597659013616,1
0.829678872950713,-0.70504240851802,1
-0.173596084209902,0.668296864746732,1
1.41549507887843,-1.71699346727205,0
-0.0798915501845936,-0.614769307458354,1
1.64483486857083,-2.11529748378287,0
2.37802612078577,0.344329175422402,1
0.51367057305407,-0.431584809442258,1
1.62306289376344,-2.53658415455937,0
0.190378872299369,0.945731556110442,1
2.36936836854379,-0.260525196988892,0
1.51860617404307,-1.3049070411012,0
2.46874367465197,-1.14922530493147,0
0.319318584062893,-3.06674489082463,0
1.42461840614806,-1.66738950361342,0
0.98329631894196,0.698496780170211,1
0.456872597067631,0.599224554184891,1
-0.217832337337901,-1.99195561802651,0
-1.07465679886913,-1.16731772248962,1
-1.53651583095091,-2.1659176001966,1
0.563790902122384,-0.583666811190994,1
1.11851355060065,-3.22815818816672,0
2.65729339110376,2.00596499124781,1
2.1695577420162,-0.343611858311635,0
2.38947574501611,0.263803704451486,1
-0.00109691805192091,-0.332128413572975,1
0.720068220350402,-0.977376989625683,0
0.9223835841682,-0.111586495207142,1
1.54478559740152,-3.07402742283968,0
1.56585459734901,-0.501280309434709,0
1.40555104589269,-0.911480862419279,0
0.120187992747514,-0.495688152732894,1
0.20669149344251,-2.11773382514063,0
0.140883981593957,-0.0201734953881559,1
2.1399210552992,-0.271634348744363,0
1.75430029415276,-2.50481332703877,0
0.590692161004158,-1.45656825865326,0
3.29457655540684,-2.73438506573888,0
-0.199442937199768,-1.07144405209212,1
1.95940145726333,-1.18864709987312,0
2.58993896962872,0.295806530545149,1
